==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000008000000000000000000000000000000000000000000000000000
CT=1EBBBA8A0488AD94552F03B98C5D3B0937F7B82E65D10E1C1808B285CD1DC466




Set 2, vector# 49:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000004000000000000000000000000000000000000000000000000000
CT=ED79E4BB8A6CAB9FD7C299E267A634BC8CE35CD6574AF3A01BC9266A70FF7882




Set 2, vector# 50:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000002000000000000000000000000000000000000000000000000000
CT=2995D003E685C40B61A280D78574E524A5CC6026A0AE5BB59573EC5818C77B7D




Set 2, vector# 51:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000001000000000000000000000000000000000000000000000000000
CT=0F963C8DAABB3DEF96DFE038FEC3F45BFFCBFF906A9DA128716FE75D07B56538




Set 2, vector# 52:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000800000000000000000000000000000000000000000000000000
CT=2681A68DECAA54F1850F6FF329F6FB73AAD16DD1F6CCBF53DF488ADBD8AA35EB




Set 2, vector# 53:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000400000000000000000000000000000000000000000000000000
CT=AF8D99AE9EA4FC5AA61266E4F9A30AB0020B48D96AFB829F7445DCFC35F6268A




Set 2, vector# 54:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000200000000000000000000000000000000000000000000000000
CT=528797AB443BE0740CAA08DEDE1DDBFAB3820E9BE676B4321AA66B730B87941E




Set 2, vector# 55:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000100000000000000000000000000000000000000000000000000
CT=B4D536D89E460F27AF8F14B3D2C6E39D7686137BCE7A1DAA0B1DAF6BE10A649A




Set 2, vector# 56:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000080000000000000000000000000000000000000000000000000
CT=710A74ED6173A8E5BBB5E2741FEA1F2E6F5DE427AF003FA3E81F0749DAB429F7




Set 2, vector# 57:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000040000000000000000000000000000000000000000000000000
CT=EBE9E3584A5A011A8F402C831696F18B5477A6C104E1B60891DB6E8FE258852C




Set 2, vector# 58:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000020000000000000000000000000000000000000000000000000
CT=A1241E6EF73947B9CF230F47E6411D1CF2ADE5DDBE773B8D67F3D14CFD8E18C8




Set 2, vector# 59:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000010000000000000000000000000000000000000000000000000
CT=DD685C20D67387E9AED6EFB5E2E0B92E76A6ABB6FF408018AA78B38B8D1200A5




Set 2, vector# 60:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000008000000000000000000000000000000000000000000000000
CT=97E3215699594D226E20B5196A49884032FEFE9C6E62EAFAA84516498DC0B692




Set 2, vector# 61:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000004000000000000000000000000000000000000000000000000
CT=F01B0F6FB015FD9721B29A46E163AAEC2B642AECC1F63BB899A8C46BE305B1B6




Set 2, vector# 62:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000002000000000000000000000000000000000000000000000000
CT=D0DBA2364C17F68BCEA2A377D43B8C8FE8D966DC0719DD7971221A303035C977




Set 2, vector# 63:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000001000000000000000000000000000000000000000000000000
CT=C7B2D12DE072F97C19383D4477047F14557A666C06663D2EAF955CF58D138673




Set 2, vector# 64:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000800000000000000000000000000000000000000000000000
CT=507EF285B7327520CB1FEBA04789D4ED38B2FD5703CC3B2A2015EE18567AC88C




Set 2, vector# 65:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000400000000000000000000000000000000000000000000000
CT=6BF8DC83607F593376C085F5C5BDEE1C7170C5A462E4F20CAEFD4F8C83310F49




Set 2, vector# 66:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000200000000000000000000000000000000000000000000000
CT=E12D94A98727A904DD5905DFA52E2CCE489A1668A3013041994707A427B170BC




Set 2, vector# 67:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000100000000000000000000000000000000000000000000000
CT=00055B1212DC17BD846EABF8E38BEEA66AD99150796661774142C46627339666




Set 2, vector# 68:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000080000000000000000000000000000000000000000000000
CT=54617740FD24DDB3F284F0B37E5F727F13C9F02998EBBDCBBD8CB4094088C614




Set 2, vector# 69:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000040000000000000000000000000000000000000000000000
CT=68470556FB7A3CABB4553A1CAD7C5E8A07955EFDA99EB30E186EFD0B0C35AC8B




Set 2, vector# 70:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000020000000000000000000000000000000000000000000000
CT=D277024D90BEC99E421C7CFD7BC5CB53BA82B86645B6602F374421C2C617192C




Set 2, vector# 71:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000010000000000000000000000000000000000000000000000
CT=E9FA835B4CA51C1C943149626BA520F086C2FB69C821F386649316BD32A9ABCF




Set 2, vector# 72:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000008000000000000000000000000000000000000000000000
CT=9A4AEBD90524D393A3AB5BB9F4EB1416A2578598E79AFA3FE21E2586E7130C18




Set 2, vector# 73:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000004000000000000000000000000000000000000000000000
CT=DDFE529D6102D66FBF55520E239614CA334F52CDCB39B0626074906527DA13A1




Set 2, vector# 74:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000002000000000000000000000000000000000000000000000
CT=3A66BDC9E7ABD352599D14E6FAAA8832FDCCF20D5DBBC8073BC232E2245452CF




Set 2, vector# 75:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000001000000000000000000000000000000000000000000000
CT=DCB8976C02E5834B68E8B046DBF2390279DF8D44969F813539B6AF2BE6B8CBB8




Set 2, vector# 76:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000800000000000000000000000000000000000000000000
CT=155CD07158B0F2D97BA8AA1CA96B7F82846A1235B10F363CE3372B8F49743DE3




Set 2, vector# 77:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000400000000000000000000000000000000000000000000
CT=E7D7969B979A33A238AE685A252E5D2195193A9EE3DEC27C72E4F552061539CA




Set 2, vector# 78:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000200000000000000000000000000000000000000000000
CT=63A15294A260A5027B3E8E9AB28BDB637DC01A330F2462984026F51BBB301434




Set 2, vector# 79:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000100000000000000000000000000000000000000000000
CT=23B1349912F2FA5BA605184268073763910DBE010548C2A9CF2A013F75E60259




Set 2, vector# 80:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000080000000000000000000000000000000000000000000
CT=28A27DAEC9A2EFFE6694E58FF41E2248A7F00B7C39B1EAB97DAF0639097F6FF7




Set 2, vector# 81:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000040000000000000000000000000000000000000000000
CT=A3B22420E0F14DEA34087F1917948AF888711BE3F903086A63E9435750F7CB49




Set 2, vector# 82:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000020000000000000000000000000000000000000000000
CT=A546BA24AE2549B78DD56E87D66149D7A72DBCA78A6D25F70033F7AB95F0F910




Set 2, vector# 83:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000010000000000000000000000000000000000000000000
CT=A280D51898E085D7B8AFFCB1382F2DA75E07EF8781028FF9540904897E0CE245




Set 2, vector# 84:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000008000000000000000000000000000000000000000000
CT=7547B9FD5710B6F3F9B47B59503A15CAB55E364066D1FD9CD27B9BACEA97BFF5




Set 2, vector# 85:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000004000000000000000000000000000000000000000000
CT=6F4D0BE49C91E3B310308F84CD065C532DC33CFF8B95A9519FAF6216A971FA91




Set 2, vector# 86:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000002000000000000000000000000000000000000000000
CT=32EA3D00DFD28A8100FB853EA6CFFEE9C7BB93E12BF7853F4A1EA6BA3CFDC47E




Set 2, vector# 87:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000001000000000000000000000000000000000000000000
CT=5B5F1EAB2E9A9E939DD1D2C6166743678E900C77CAD87C094DF259F6075E8D1F




Set 2, vector# 88:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000800000000000000000000000000000000000000000
CT=DE2B50C67CAF6BDB639852975DB99612ABB4862B2286ABF5677C829ABAF37DF2




Set 2, vector# 89:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000400000000000000000000000000000000000000000
CT=D5C6D6B72E8BBA8F9BF89B7A75D7034933DEA36BAC6E6181416307517AB15D92




Set 2, vector# 90:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000200000000000000000000000000000000000000000
CT=58E48D593C3CD98C6BDF0EC64798ABD876234222B7F45B84565F53276705FDBA




Set 2, vector# 91:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000100000000000000000000000000000000000000000
CT=91B73F11445863C5E022926714848DE79C8348BFC5B8034019018443151B3CF8




Set 2, vector# 92:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000080000000000000000000000000000000000000000
CT=9B4317CBF474B1C7EA3661F2D9A720E50911A13E4A05B44176DE1011CD13AAB2




Set 2, vector# 93:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000040000000000000000000000000000000000000000
CT=F8EAB7560FFFC063E294965823F568840082E33616A2207D5E5691AC01C76D34




Set 2, vector# 94:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000020000000000000000000000000000000000000000
CT=3296A36FA1FC6C79B6CF1C29B0A56EBA9601BA2B65818DD0140F75CDF1F1B9C8




Set 2, vector# 95:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000010000000000000000000000000000000000000000
CT=340EB62AEA74802D0E11E6FBF67D4CCBA6637375C44817A523DAF1F58F7D78A0




Set 2, vector# 96:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000008000000000000000000000000000000000000000
CT=B9EE3ED630ECEBECC82D8441F6136B397B2B199B6B3605534C6E6B15E4760351




Set 2, vector# 97:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000004000000000000000000000000000000000000000
CT=D1C058DD1A82CD6828559C4CE5D046A39A70B08AAF90E4095A69D562ACD8A43C




Set 2, vector# 98:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000002000000000000000000000000000000000000000
CT=41165F8599572B373E1AB1098888475087BEC43C965693E4337D41E9B75B7C68




Set 2, vector# 99:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000001000000000000000000000000000000000000000
CT=3E0D577DFCFA14F697C35669643165835C9EAA9BD61B9E1BCADA5528428885C4




Set 2, vector#100:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000800000000000000000000000000000000000000
CT=21113BB952A487E5A028291A3B754F4840192959DE87DD02B8A230C4191809F3




Set 2, vector#101:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000400000000000000000000000000000000000000
CT=837AD13A75157E39191FAD599C128727B08883081440D2BB6E06AF4482A96ECC




Set 2, vector#102:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000200000000000000000000000000000000000000
CT=BE33E270EBDF2863D54C1ECC8391191930A1575E431B0BE547CF109DCF6368F2




Set 2, vector#103:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000100000000000000000000000000000000000000
CT=81AABCF17FF5F81D64E0AB2DB0C32935EC7CCF9380DF9A95BC22CCC4A664B30F




Set 2, vector#104:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000080000000000000000000000000000000000000
CT=4E791A1545666E37B682E2A3068A4FAB7384C33A86B07D2BD91CE31D284CB972




Set 2, vector#105:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000040000000000000000000000000000000000000
CT=99B4DEBF7E4A007C95C99E1CF233CB6F1126EBD1420B87753361FECF9A671F0F




Set 2, vector#106:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000020000000000000000000000000000000000000
CT=5E01145B9028C959D1E73FC213409B16BB703FC098BEC26AC91BCBE75B17F1DC




Set 2, vector#107:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000010000000000000000000000000000000000000
CT=AC8A760928E3E6500B992CE2528284B2D7BDCC860CD1C64B95A8E58F658CDD11




Set 2, vector#108:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000008000000000000000000000000000000000000
CT=A868AE25824A4250D023BC8CBB8F210C53412083270A5BEF073A5293B27320C9




Set 2, vector#109:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000004000000000000000000000000000000000000
CT=F568F802F8646895A98E2B5A547A99BA820DAC907B4263F7A2BFCA512A4C8E52




Set 2, vector#110:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000002000000000000000000000000000000000000
CT=53B23541EC29D40FB4E9ECED544E127AB890A05869EC1663F0CD14082589921B




Set 2, vector#111:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000001000000000000000000000000000000000000
CT=0C7B960BB6ED362F70106FB04816539355C2BED64F7DD54649ED817A1C0D2186




Set 2, vector#112:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000800000000000000000000000000000000000
CT=F613214BA4F646FED69B7F1070E2B5D46551A436BB170D323361AE25A1812F48




Set 2, vector#113:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000400000000000000000000000000000000000
CT=9BFE0344A31C33D784474A1CA8CE2C6FC6BF1416D6F7512BD437DE6BE4B1E881




Set 2, vector#114:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000200000000000000000000000000000000000
CT=C72B447FFF6ABFE6696B320B8B8F04540EC0E7BEC1CC4FD029BAA9F85933A7B1




Set 2, vector#115:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000100000000000000000000000000000000000
CT=453E977A6B4B21F40BA199EB438C999CD030FC83795A4E79C2A361E5165D49C5




Set 2, vector#116:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000080000000000000000000000000000000000
CT=CD55ADE41D0131DF901F2A446024EC0282672132808523089D59198F292B7FDE




Set 2, vector#117:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000040000000000000000000000000000000000
CT=2636ABBCFD9A084DABD9529C18957105FAF0CEC133E692A165342BC9EE3A0296




Set 2, vector#118:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000020000000000000000000000000000000000
CT=43E5EDC2CC9413A942D578BAA58AAF5914A1DA796453F5278948D39A5688B15D




Set 2, vector#119:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000010000000000000000000000000000000000
CT=D0DA385C4954CAADFB9024464EB85E5C0A4FC35F4B92D06FB846531A3A1FFA10




Set 2, vector#120:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000008000000000000000000000000000000000
CT=A40143C2B18FED3211556C9D3F33DAA14FDB9B471CE599ABFBA365670A52A1E3




Set 2, vector#121:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000004000000000000000000000000000000000
CT=EB11C60BABC90D05FD15AE90A2F3AD33858AA953F977AD58A1D4581AA0D5E70A




Set 2, vector#122:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000002000000000000000000000000000000000
CT=E4A24F1F6B6F66A4E249E012B641E9266B1C568C8D593A982925F55BBBF0962C




Set 2, vector#123:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000001000000000000000000000000000000000
CT=9B1BC7616F38D1A7E402FD21D2F1793706DBDB467E3599A4EAB32E92D549B6C9




Set 2, vector#124:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000000800000000000000000000000000000000
CT=96ADE7D4951BA6E4B1E3D6F58B08F76D3A3DC5F8FD61602A9EBBF2FC321CBAE0




Set 2, vector#125:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=0000000000000000000000000000000400000000000000000000000000000000
CT=88E6982FC828879E451EF53A62807A3298CA0B9972C7403BEE5D50C271227792
