==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk46.txt
KEY=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F
PT=1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F1F
CT=4EC2B1320365545FCD7A9DA34244B1A2




Set 3, vector# 32:
KEY=202020202020202020202020202020202020202020202020
PT=20202020202020202020202020202020
CT=9407428C354C6C649E4894116AE41040




Set 3, vector# 33:
KEY=212121212121212121212121212121212121212121212121
PT=21212121212121212121212121212121
CT=DD2EB5907C13CD989FD486D1E1F3C6D4




Set 3, vector# 34:
KEY=222222222222222222222222222222222222222222222222
PT=22222222222222222222222222222222
CT=B1D833768D603C1437A34CAE140084AC




Set 3, vector# 35:
KEY=232323232323232323232323232323232323232323232323
PT=23232323232323232323232323232323
CT=4DB4B89F70C11CD738885A7AA602F7C7




Set 3, vector# 36:
KEY=242424242424242424242424242424242424242424242424
PT=24242424242424242424242424242424
CT=B5F08D84A897DAC34CB4840064BB2E6D




Set 3, vector# 37:
KEY=252525252525252525252525252525252525252525252525
PT=25252525252525252525252525252525
CT=10BE5948E91E49ECD84ABF1DB92F3536




Set 3, vector# 38:
KEY=262626262626262626262626262626262626262626262626
PT=26262626262626262626262626262626
CT=D5D5F231A9D3C683E78F1608343AE98F




Set 3, vector# 39:
KEY=272727272727272727272727272727272727272727272727
PT=27272727272727272727272727272727
CT=572CEF6F3C6FC87C2A6DDA6E70471B44




Set 3, vector# 40:
KEY=282828282828282828282828282828282828282828282828
PT=28282828282828282828282828282828
CT=0BE5555C278EE6C8355E50E3170A17F2




Set 3, vector# 41:
KEY=292929292929292929292929292929292929292929292929
PT=29292929292929292929292929292929
CT=FE858C9250C485783E4197AEA03E4DB7




Set 3, vector# 42:
KEY=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A
PT=2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A
CT=A09FE184AC225397E3BA077CC05E405B




Set 3, vector# 43:
KEY=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B
PT=2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B2B
CT=5B4C347B64EACF339A093033C11AE182




Set 3, vector# 44:
KEY=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C
PT=2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C2C
CT=36388C047851F7B6AAAE5FD349911B44




Set 3, vector# 45:
KEY=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D
PT=2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D
CT=5D071F688204D887140F9E909B6139A7




Set 3, vector# 46:
KEY=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E
PT=2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E2E
CT=AD7A4EAA69C67E5B4AA7C0A94237B5BF




Set 3, vector# 47:
KEY=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F
PT=2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F2F
CT=21A562C4DBCFA6837DA213D85FB1DCEB




Set 3, vector# 48:
KEY=303030303030303030303030303030303030303030303030
PT=30303030303030303030303030303030
CT=821D6AA69FB54FE9CD40040C7E03874E




Set 3, vector# 49:
KEY=313131313131313131313131313131313131313131313131
PT=31313131313131313131313131313131
CT=856CC2501277B0D9745E3DD2400A5574




Set 3, vector# 50:
KEY=323232323232323232323232323232323232323232323232
PT=32323232323232323232323232323232
CT=892A5659AA7FE097DB38F57C7282D3EB




Set 3, vector# 51:
KEY=333333333333333333333333333333333333333333333333
PT=33333333333333333333333333333333
CT=23E7BDBF2B80B8FD7EEECD3BDB7F75EB




Set 3, vector# 52:
KEY=343434343434343434343434343434343434343434343434
PT=34343434343434343434343434343434
CT=EE2ACB64F08DEB4FC8893893691FBA7F




Set 3, vector# 53:
KEY=353535353535353535353535353535353535353535353535
PT=35353535353535353535353535353535
CT=48443048A20A39FD5D04D9FF1FFDB935




Set 3, vector# 54:
KEY=363636363636363636363636363636363636363636363636
PT=36363636363636363636363636363636
CT=E153D2B3ADE247ABF4BD2F66531F1FB0




Set 3, vector# 55:
KEY=373737373737373737373737373737373737373737373737
PT=37373737373737373737373737373737
CT=3667AC45B5B1403ECB50FC5DD04B463D




Set 3, vector# 56:
KEY=383838383838383838383838383838383838383838383838
PT=38383838383838383838383838383838
CT=E146FA65A1D2D510BA394CC3D7291BB8




Set 3, vector# 57:
KEY=393939393939393939393939393939393939393939393939
PT=39393939393939393939393939393939
CT=4441C71D02F623E240CD776491DF4B09




Set 3, vector# 58:
KEY=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A
PT=3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A
CT=99A36FF0CD7FEB67FB743A15EFB749A5




Set 3, vector# 59:
KEY=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B
PT=3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B3B
CT=5A6EDC30ED4B4163DDF954B657182409




Set 3, vector# 60:
KEY=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C
PT=3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C3C
CT=C7CD84DA22CAA0AF1F3608969BB21A5C




Set 3, vector# 61:
KEY=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D
PT=3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D3D
CT=9AFC9A95A0CCE6ED72C30DADC4A5C1FA




Set 3, vector# 62:
KEY=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E
PT=3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E3E
CT=565E86F71E7AA33A4763EFE1C2F0C041




Set 3, vector# 63:
KEY=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F
PT=3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F3F
CT=D7420746CF16F533390A7884C8B51AB6




Set 3, vector# 64:
KEY=404040404040404040404040404040404040404040404040
PT=40404040404040404040404040404040
CT=0A0473ADE0791D10728E5B1EC0A02FC7




Set 3, vector# 65:
KEY=414141414141414141414141414141414141414141414141
PT=41414141414141414141414141414141
CT=F4E1118C9CCC6027929062EDC4DC5ED0




Set 3, vector# 66:
KEY=424242424242424242424242424242424242424242424242
PT=42424242424242424242424242424242
CT=FB7F88FD414AE9059CAE84B6D1A7608D




Set 3, vector# 67:
KEY=434343434343434343434343434343434343434343434343
PT=43434343434343434343434343434343
CT=50B9FA5BAFC0A16D75FABCFA3B29E035




Set 3, vector# 68:
KEY=444444444444444444444444444444444444444444444444
PT=44444444444444444444444444444444
CT=FBE4501BB3D63C59A55A82574225F566




Set 3, vector# 69:
KEY=454545454545454545454545454545454545454545454545
PT=45454545454545454545454545454545
CT=F0BFE6174571997C01226E731AEBB5F4




Set 3, vector# 70:
KEY=464646464646464646464646464646464646464646464646
PT=46464646464646464646464646464646
CT=9CC3D0DD8BEE34AEFB31266F1760BE70




Set 3, vector# 71:
KEY=474747474747474747474747474747474747474747474747
PT=47474747474747474747474747474747
CT=69A7EFBBD721AF79A58C342952B5FD97




Set 3, vector# 72:
KEY=484848484848484848484848484848484848484848484848
PT=48484848484848484848484848484848
CT=2D5F8534F68C3657447B86DFB6E15FF7




Set 3, vector# 73:
KEY=494949494949494949494949494949494949494949494949
PT=49494949494949494949494949494949
CT=074277E85DB1C6C680D920F331DEEE8C




Set 3, vector# 74:
KEY=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A
PT=4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A
CT=34A22D970DEB2B1278F54150D89D07DB




Set 3, vector# 75:
KEY=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B
PT=4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B4B
CT=98AA51F3D0D955DC491EF67ED4D73AC8




Set 3, vector# 76:
KEY=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C
PT=4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C4C
CT=5C1FE4E3BBAC2B2CF2FA3FA824C10781




Set 3, vector# 77:
KEY=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D
PT=4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D4D
CT=6392FA8364675C2F0D60301E52291562




Set 3, vector# 78:
KEY=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E
PT=4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E4E
CT=77A71F77238A90FDE9458F3F7279EDDA




Set 3, vector# 79:
KEY=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F
PT=4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F4F
CT=4391AC77F4E9D0D92E998D3951C66354




Set 3, vector# 80:
KEY=505050505050505050505050505050505050505050505050
PT=50505050505050505050505050505050
CT=6FE81A1F60B59AB6FDA88F20EB1FF761




Set 3, vector# 81:
KEY=515151515151515151515151515151515151515151515151
PT=51515151515151515151515151515151
CT=E055FB110DC90B5BC12A2849D14470E1




Set 3, vector# 82:
KEY=525252525252525252525252525252525252525252525252
PT=52525252525252525252525252525252
CT=7E56A05790DE14B0154C5F24C40B12CC




Set 3, vector# 83:
KEY=535353535353535353535353535353535353535353535353
PT=53535353535353535353535353535353
CT=2F9E9389776963F2EEF5F2A6F96E4C2E




Set 3, vector# 84:
KEY=545454545454545454545454545454545454545454545454
PT=54545454545454545454545454545454
CT=E740B1CB45E3A71A133E220A0C104417




Set 3, vector# 85:
KEY=555555555555555555555555555555555555555555555555
PT=55555555555555555555555555555555
CT=D8B4B8E8279D0BBFBC89DD1E811CCF4E




Set 3, vector# 86:
KEY=565656565656565656565656565656565656565656565656
PT=56565656565656565656565656565656
CT=96AFC92D70A7903E5940907C2E5A0692




Set 3, vector# 87:
KEY=575757575757575757575757575757575757575757575757
PT=57575757575757575757575757575757
CT=3047ED60311E31866FEC0390B3F22A37




Set 3, vector# 88:
KEY=585858585858585858585858585858585858585858585858
PT=58585858585858585858585858585858
CT=CD450A295322C5CB9B96061F86DB1323




Set 3, vector# 89:
KEY=595959595959595959595959595959595959595959595959
PT=59595959595959595959595959595959
CT=158DEF09CEF63410585B1A0A328B94B9




Set 3, vector# 90:
KEY=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A
PT=5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A5A
CT=CFC7407FF9571CC0B1FEBDC22DA2C470




Set 3, vector# 91:
KEY=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B
PT=5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B5B
CT=CEDDC1C535129041E57FFCEDBE413207




Set 3, vector# 92:
KEY=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C
PT=5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C5C
CT=ED941D64FBB8CEE1A3D4A644C42046B4




Set 3, vector# 93:
KEY=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D
PT=5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D5D
CT=921825C149999097FE1429C251AD0281




Set 3, vector# 94:
KEY=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E
PT=5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E5E
CT=017922FA82F1CC384F681BE6AFADEDD6




Set 3, vector# 95:
KEY=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F
PT=5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F
CT=CD3C7C4D96130D103B3513FF612F9781




Set 3, vector# 96:
KEY=606060606060606060606060606060606060606060606060
PT=60606060606060606060606060606060
CT=B85B3EEA90AA7CBE6C92D572E861574B




Set 3, vector# 97:
KEY=616161616161616161616161616161616161616161616161
PT=61616161616161616161616161616161
CT=B60700284ECBA59FA24962D00CF9C299




Set 3, vector# 98:
KEY=626262626262626262626262626262626262626262626262
PT=62626262626262626262626262626262
CT=5CD7AAA891B4338D902C66CA8999564A




Set 3, vector# 99:
KEY=636363636363636363636363636363636363636363636363
PT=63636363636363636363636363636363
CT=0FB2A5C504E939182650CE80A2D97E05




Set 3, vector#100:
KEY=646464646464646464646464646464646464646464646464
PT=64646464646464646464646464646464
CT=3D9D50531FA3BD094012682ED8C44182




Set 3, vector#101:
KEY=656565656565656565656565656565656565656565656565
PT=65656565656565656565656565656565
CT=5DF78634E865BE6B3DB07CE08CFDC8DD




Set 3, vector#102:
KEY=666666666666666666666666666666666666666666666666
PT=66666666666666666666666666666666
CT=ED275B6DE4D56122ACB55FFB1242287B




Set 3, vector#103:
KEY=676767676767676767676767676767676767676767676767
PT=67676767676767676767676767676767
CT=B6D031F7DCCF28CFF98A3C4B4E8B28CE




Set 3, vector#104:
KEY=686868686868686868686868686868686868686868686868
PT=68686868686868686868686868686868
CT=CD4019C03F8A7FBEBFE521F35905B448




Set 3, vector#105:
KEY=696969696969696969696969696969696969696969696969
PT=69696969696969696969696969696969
CT=AA7C3833D84E5DD9E30AC1E7EC05C680




Set 3, vector#106:
KEY=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A
PT=6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A6A
CT=598EB26C79402C793E2864F8654C94AD




Set 3, vector#107:
KEY=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B
PT=6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B
CT=2A1FF8AE2F9495C03338222536CAB6C8




Set 3, vector#108:
KEY=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C
PT=6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C6C
CT=5368EDBAB3837ACBC18345B35847C836




Set 3, vector#109:
KEY=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D
PT=6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D6D
CT=72E3F1036F288AEDC1D55EB2EA57D568




Set 3, vector#110:
KEY=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E
PT=6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E6E
CT=847AD3349D5D4A1E4F153B5EA07A20C3




Set 3, vector#111:
KEY=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F
PT=6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F6F
CT=5E1BE4D0130A2CB5F2CF204681A2A609




Set 3, vector#112:
KEY=707070707070707070707070707070707070707070707070
PT=70707070707070707070707070707070
CT=9CB95AE635966323B5ABE2902AEADF22




Set 3, vector#113:
KEY=717171717171717171717171717171717171717171717171
PT=71717171717171717171717171717171
CT=48C747263A674EF179125405FCF1D2F8




Set 3, vector#114:
KEY=727272727272727272727272727272727272727272727272
PT=72727272727272727272727272727272
CT=B1F813C47E33AEA05FC72CA513C580C1




Set 3, vector#115:
KEY=737373737373737373737373737373737373737373737373
PT=73737373737373737373737373737373
CT=2E3FACAEA4A3A18F611010E5D83E1E43




Set 3, vector#116:
KEY=747474747474747474747474747474747474747474747474
PT=74747474747474747474747474747474
CT=CD922AF6AB5FE56681806BC85FBFD7E7




Set 3, vector#117:
KEY=757575757575757575757575757575757575757575757575
PT=75757575757575757575757575757575
CT=44FF04DAEB36C9C04F85CE0B17C3726F




Set 3, vector#118:
KEY=767676767676767676767676767676767676767676767676
PT=76767676767676767676767676767676
CT=D4B58AE3A2530A52D6D81F5DA830C9D9




Set 3, vector#119:
KEY=777777777777777777777777777777777777777777777777
PT=77777777777777777777777777777777
CT=4AC313A9501DB8AE3F601083108DED59




Set 3, vector#120:
KEY=787878787878787878787878787878787878787878787878
PT=78787878787878787878787878787878
CT=DD2D90842EFC4F479EB06DE18AAB40D8




Set 3, vector#121:
KEY=797979797979797979797979797979797979797979797979
PT=79797979797979797979797979797979
CT=4FDF60132BDC4B78B9F3200AB75A95C5




Set 3, vector#122:
KEY=7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A
PT=7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A7A
CT=F848E3FEE0E41088500E294E6B21CAB4




Set 3, vector#123:
KEY=7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B
PT=7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B7B
CT=A630C9DC414D16A5E4917B64952BB5AC




Set 3, vector#124:
KEY=7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C
PT=7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C7C
CT=9C8D971E8602B18C8213F2F3C8A3A16D




Set 3, vector#125:
KEY=7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D
PT=7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D7D
CT=5E2243516536EF7853401D586CD9DD48




Set 3, vector#126:
KEY=7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E
PT=7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E7E
CT=8BB745D510D4D3F5346DFE4CFDF6A93D




Set 3, vector#127:
KEY=7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
PT=7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F7F
CT=CF69434491262A68C340E10E593AEA2C




Set 3, vector#128:
KEY=808080808080808080808080808080808080808080808080
PT=80808080808080808080808080808080
CT=1D08A80F9FB7F489EB7F656D931A2610




Set 3, vector#129:
KEY=818181818181818181818181818181818181818181818181
PT=81818181818181818181818181818181
CT=A77BF1A5719F8152D17973A8E9640C30




Set 3, vector#130:
KEY=828282828282828282828282828282828282828282828282
PT=82828282828282828282828282828282
CT=DE6596B8D81FC56005EC439C684A68C6




Set 3, vector#131:
KEY=838383838383838383838383838383838383838383838383
PT=83838383838383838383838383838383
CT=FF148B372FA591F269FDDE518B53F0E9




Set 3, vector#132:
KEY=848484848484848484848484848484848484848484848484
PT=84848484848484848484848484848484
CT=27B18454802C46EA1C47A355D21500A3




Set 3, vector#133:
KEY=858585858585858585858585858585858585858585858585
PT=85858585858585858585858585858585
CT=064A8832358916E278561E26231D3DD1




Set 3, vector#134:
KEY=868686868686868686868686868686868686868686868686
PT=86868686868686868686868686868686
CT=B2D295F648E2B270DE8535C58C69E1B1




Set 3, vector#135:
KEY=878787878787878787878787878787878787878787878787
PT=87878787878787878787878787878787
CT=E950A5037E7EE1825EB1D0BCA1E85400




Set 3, vector#136:
KEY=888888888888888888888888888888888888888888888888
PT=88888888888888888888888888888888
CT=45438B08172F53E47DFB8C0A7242387B




Set 3, vector#137:
KEY=898989898989898989898989898989898989898989898989
PT=89898989898989898989898989898989
CT=18FE5D14956A828B3C2B7216DC6C14A0




Set 3, vector#138:
KEY=8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A
PT=8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A8A
CT=256F624531DBB1CE8D6ABAC863AD2453




Set 3, vector#139:
KEY=8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B
PT=8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B8B
CT=6077221186633E4A5845CBB2A5007C36




Set 3, vector#140:
KEY=8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C
PT=8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C8C
CT=EE16ABC5C7802EED3B8B8736055B7CC9




Set 3, vector#141:
KEY=8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D
PT=8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D8D
CT=F3188487ED57D031A9F621E74C5517CF




Set 3, vector#142:
KEY=8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E
PT=8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E8E
CT=138635A6C012A680DEBF68A4DF66F77E




Set 3, vector#143:
KEY=8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F
PT=8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F8F
CT=7266DBB1627B6C9CD2DB504BF43FD5DD




Set 3, vector#144:
KEY=909090909090909090909090909090909090909090909090
PT=90909090909090909090909090909090
CT=A9FF9704938E63A710FE8407D6DD350E




Set 3, vector#145:
KEY=919191919191919191919191919191919191919191919191
PT=91919191919191919191919191919191
CT=925B189E92F0513B8D3F94EA646EDBDB




Set 3, vector#146:
KEY=929292929292929292929292929292929292929292929292
PT=92929292929292929292929292929292
CT=FCE64BE3D2B108D573BB566C8C7A6EEA




Set 3, vector#147:
KEY=939393939393939393939393939393939393939393939393
PT=93939393939393939393939393939393
CT=E435FB2C6B2F61847663BA110AAED47D




Set 3, vector#148:
KEY=949494949494949494949494949494949494949494949494
PT=94949494949494949494949494949494
CT=75E1CEDF1932E13619FD6841EBC3D667




Set 3, vector#149:
KEY=959595959595959595959595959595959595959595959595
PT=95959595959595959595959595959595
CT=6451C579F3DC9700CA0D26A2758618D7




Set 3, vector#150:
KEY=969696969696969696969696969696969696969696969696
PT=96969696969696969696969696969696
CT=A7F0DCF80B8B2FF1EDA46F40F57F505D




Set 3, vector#151:
KEY=979797979797979797979797979797979797979797979797
PT=97979797979797979797979797979797
CT=0E6B788A275EE3A991841DE1D617F84D




Set 3, vector#152:
KEY=989898989898989898989898989898989898989898989898
PT=98989898989898989898989898989898
CT=C5F857EDA85D0292C19515FBA19C7741




Set 3, vector#153:
KEY=999999999999999999999999999999999999999999999999
PT=99999999999999999999999999999999
CT=428E5655A6AF60D2CC0909B43F8BDA25




Set 3, vector#154:
KEY=9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A
PT=9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A9A
CT=D5F05B425D1B98F136F7B6EB9CDC99FA




Set 3, vector#155:
KEY=9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B
PT=9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B9B
CT=AFA5353FC1FB82D0DB48F8077775BA12




Set 3, vector#156:
KEY=9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C
PT=9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C9C
CT=8814A7F43DB38B9EBF65F2C9AB635F2A




Set 3, vector#157:
KEY=9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D
PT=9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D9D
CT=4484AB7CE857D9A9B90D916875D937AF




Set 3, vector#158:
KEY=9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E
PT=9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E9E
CT=0EDCE67042608A1A292B7ACB2E0A18D0




Set 3, vector#159:
KEY=9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F
PT=9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F9F
CT=77F079F37E7430BE094B8D3AD48245F7




Set 3, vector#160:
KEY=A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0
PT=A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0
CT=A8E758F22485DD51618248DF97D3EA47




Set 3, vector#161:
KEY=A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1
PT=A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1A1
CT=DE5BE44AA8820ACC6E0EED21073AEF89




Set 3, vector#162:
KEY=A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2
PT=A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2A2
CT=C3DBBB607C2678A87E2659AC4DD42379




Set 3, vector#163:
KEY=A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3
PT=A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3A3
CT=214918236075238CF834A40B0235B655




Set 3, vector#164:
KEY=A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4A4
