==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk77.txt
PT=   fffffffffff000000000000000000000000000000000000000000000
CT=   5820c3395faf50db459f5e1cc8977bd59b00cfbd51df2f840aee6575
TEST= 405
PT=   ffffffffffe000000000000000000000000000000000000000000000
CT=   a14d7b818590de1869aa05fbb30bad4e4469290091bde90478418265
TEST= 406
PT=   ffffffffffc000000000000000000000000000000000000000000000
CT=   22a9eb2e13c0194161c2f5376febe778958e5e57c81e5fc2c2b1bd8d
TEST= 407
PT=   ffffffffff8000000000000000000000000000000000000000000000
CT=   78d2fc61c95c9ccf97aa5735f1fc339de39638ac6c07e462afea11cf
TEST= 408
PT=   ffffffffff0000000000000000000000000000000000000000000000
CT=   64d3975bcfac1f7afdb0e5a756c88d731ade26f6e24e3f69b6801e6f
TEST= 409
PT=   fffffffffe0000000000000000000000000000000000000000000000
CT=   4402ba63dc5c7d600a5916585c4f07e423288e597cca5b62c8ae34dc
TEST= 410
PT=   fffffffffc0000000000000000000000000000000000000000000000
CT=   74824ca37edbb7621cfd349f0db508371dd036ed95d97f5c0a656bca
TEST= 411
PT=   fffffffff80000000000000000000000000000000000000000000000
CT=   2ded4606512bbd357d1563420295c63abe96b110be5c480e5e945d0c
TEST= 412
PT=   fffffffff00000000000000000000000000000000000000000000000
CT=   8134695bf45079ca1cafc9c5fa0bbc23abdbb8e7bdc7942714bf6345
TEST= 413
PT=   ffffffffe00000000000000000000000000000000000000000000000
CT=   8e9eabacabed2d33eb6a700c6ccdfaeda0f5aef839b0f9d3de112383
TEST= 414
PT=   ffffffffc00000000000000000000000000000000000000000000000
CT=   d47a10fd22d116b1519cf79dd49f7b29baebc582c9681f3e9a336373
TEST= 415
PT=   ffffffff800000000000000000000000000000000000000000000000
CT=   4b603b8a427848b1ad50458f05150e9fe3cfdf52ea2a73af1090155e
TEST= 416
PT=   ffffffff000000000000000000000000000000000000000000000000
CT=   244e4dd1949eb08859ef2ddc5d5ef3e757c935bd9b7d4a9db7f81872
TEST= 417
PT=   fffffffe000000000000000000000000000000000000000000000000
CT=   a7494d89c586bc087408595e1d1ee86905594b6e538b8ea463b1be69
TEST= 418
PT=   fffffffc000000000000000000000000000000000000000000000000
CT=   3500f6b93c6b035a7c93591b64bc4129d90ab7db7beba48c8d7dd8da
TEST= 419
PT=   fffffff8000000000000000000000000000000000000000000000000
CT=   1bb01e7b17738bb6b9f2c9cabb7c1ff4ae9faeefb4dd7b0a96671fe7
TEST= 420
PT=   fffffff0000000000000000000000000000000000000000000000000
CT=   cfbbf5a3788fb112f81c3ac1592acfe81b6e3202eaca029a54e6478b
TEST= 421
PT=   ffffffe0000000000000000000000000000000000000000000000000
CT=   381328de0785fd42db40e26d93de7086cc3f0676fda86f99965d1fb9
TEST= 422
PT=   ffffffc0000000000000000000000000000000000000000000000000
CT=   5cf23cc5c883cc7ac9cf930b9293c722956f28535684cbfc33dce248
TEST= 423
PT=   ffffff80000000000000000000000000000000000000000000000000
CT=   e70b9d5a769a55aa1d28c4d2da0755b7b3de0b7e5a627a32d6e7a1a4
TEST= 424
PT=   ffffff00000000000000000000000000000000000000000000000000
CT=   208d3f771004fed8af802b3e7108b760ca21b01fae97cf34cbc44a34
TEST= 425
PT=   fffffe00000000000000000000000000000000000000000000000000
CT=   077024e7df2a914407cf8e4eab4b790978f38c8cbd065ad6d94eadf5
TEST= 426
PT=   fffffc00000000000000000000000000000000000000000000000000
CT=   6af6de1bd6f8b486b184d482f87bbe26493d6b30b04931f381672a28
TEST= 427
PT=   fffff800000000000000000000000000000000000000000000000000
CT=   8065de3d46258b296fa91634a3da6037d2a48f95bdcedbd536105401
TEST= 428
PT=   fffff000000000000000000000000000000000000000000000000000
CT=   7397fc6e6535055087038d7fecd776f098515c802491e2ee92afa2de
TEST= 429
PT=   ffffe000000000000000000000000000000000000000000000000000
CT=   6b319158ff6b6279421bf6d87f02a667173a98b38e785620b8e2e323
TEST= 430
PT=   ffffc000000000000000000000000000000000000000000000000000
CT=   624d94ca6c3823dd229340148903e37b3c14d88e5c9ae3384286ae4a
TEST= 431
PT=   ffff8000000000000000000000000000000000000000000000000000
CT=   abd1d79cca820a2e85dfc5e59837557344cf039839e691a2b1cd0fb1
TEST= 432
PT=   ffff0000000000000000000000000000000000000000000000000000
CT=   26797bf96f4ef029b2779b1ae3357ff7a07fe06fe47f55424d149c9a
TEST= 433
PT=   fffe0000000000000000000000000000000000000000000000000000
CT=   1dc19964f99439ae31ed726d2f0327b3833c882d149343aabb92e4c3
TEST= 434
PT=   fffc0000000000000000000000000000000000000000000000000000
CT=   c60bda9351cdd1d7f690d216f237f9b03a910f7cd9e63989a9d63b0b
TEST= 435
PT=   fff80000000000000000000000000000000000000000000000000000
CT=   4896d841d36acde219f3588abe4a414fe7b8105683be88f10fe834b8
TEST= 436
PT=   fff00000000000000000000000000000000000000000000000000000
CT=   091a9a0cd1f6bc0ea9ac6e2df32be11ef0f1483f678c56d41c33784b
TEST= 437
PT=   ffe00000000000000000000000000000000000000000000000000000
CT=   3a636332397b1c26b1a6763acf7321034131ce5d7f4f2c7012726028
TEST= 438
PT=   ffc00000000000000000000000000000000000000000000000000000
CT=   6411c359c193cf880c6942aa22d01f8abe9eb0dec59db48dc76d1449
TEST= 439
PT=   ff800000000000000000000000000000000000000000000000000000
CT=   3e0154d59237ef7f56ce80737a66d8263f12ccacfe095d06c5753172
TEST= 440
PT=   ff000000000000000000000000000000000000000000000000000000
CT=   5115773c0460530663b19edf6b44148080a5105295df57276033c9f8
TEST= 441
PT=   fe000000000000000000000000000000000000000000000000000000
CT=   f23c055fc40ac236c5d45d4bfdde27f5a992247ba829df9fa7b1cefe
TEST= 442
PT=   fc000000000000000000000000000000000000000000000000000000
CT=   81af234cbdecb200ad67568067cc16866f488a2c0e7e44a77995ff47
TEST= 443
PT=   f8000000000000000000000000000000000000000000000000000000
CT=   996350a3c3db4d0339479b07cb278d00a6345f81a3ada42005ca5486
TEST= 444
PT=   f0000000000000000000000000000000000000000000000000000000
CT=   d7c49a44b6b6f217cf5e9e0f34f4938377de0dfc7d64aa3608d9942a
TEST= 445
PT=   e0000000000000000000000000000000000000000000000000000000
CT=   546c233f787d738bf652e62f11775b4d16243b199ae43351c3a542c6
TEST= 446
PT=   c0000000000000000000000000000000000000000000000000000000
CT=   299a05d80dcd759e832e9fca4fd5abf43d18e84dc927ae2844157702
TEST= 447
PT=   80000000000000000000000000000000000000000000000000000000
CT=   2d0920870e18a9e8017abe09978d724b5b9a3670e16ead657ad3ca1f
==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk77.txt
==============================================

BLOCKSIZE=224
KEYSIZE=  224

PT=   00000000000000000000000000000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000000000000000000000000000
CT=   fe1cf0c8ddad24e3d751933100e8e89b61cd5d31c96abff7209c495c
TEST= 1
KEY=  80000000000000000000000000000000000000000000000000000000
CT=   e1333d9aa4612e6fa6a682716bbb5d451b47773f013f07f1beb0e693
TEST= 2
KEY=  40000000000000000000000000000000000000000000000000000000
CT=   ba640ba7d3a85775fb1b814f61009981e1a8f9d3a2d01bc140f1e606
TEST= 3
KEY=  20000000000000000000000000000000000000000000000000000000
CT=   7fa9502e961d753f3e563ea443abfb85951a2b05fd4d15331ef59cf0
TEST= 4
KEY=  10000000000000000000000000000000000000000000000000000000
CT=   892a0cc3665e16fb057d6b6dee59d5d00270244a96e9c80ae676f419
TEST= 5
KEY=  08000000000000000000000000000000000000000000000000000000
CT=   428e139c35ec1dab2e7473f5575a66394ed0e51faca93cf21504a9ec
TEST= 6
KEY=  04000000000000000000000000000000000000000000000000000000
CT=   fa2f2b9c726247c114bdf77c68e2e86aef12f86ae081bb378a49be7f
TEST= 7
KEY=  02000000000000000000000000000000000000000000000000000000
CT=   8e87e9f49a55559be99167802b20ed3bf31a05d229dc559461ce1c43
TEST= 8
KEY=  01000000000000000000000000000000000000000000000000000000
CT=   ee141681c76779d2207eb9036982327179b1059d60268ada2473058a
TEST= 9
KEY=  00800000000000000000000000000000000000000000000000000000
CT=   20687cc253c94413ed0704c174d1a70a00f0b8be6a8426bdbf0cf81f
TEST= 10
KEY=  00400000000000000000000000000000000000000000000000000000
CT=   af1084f5bd33c1f2d68f83a7e41c48afec8c342474678e1dd28d5834
TEST= 11
KEY=  00200000000000000000000000000000000000000000000000000000
CT=   6d8fd798e0ad94836460f20618ea39fba446c24d36dac6a6db86a6b2
TEST= 12
KEY=  00100000000000000000000000000000000000000000000000000000
CT=   25152949da8d43e4bbbd21d195f82729cd9c646c714afb5e480bc6a9
TEST= 13
KEY=  00080000000000000000000000000000000000000000000000000000
CT=   0f102818390dac9f7687a8354abf861cabdc8b6d0f88e5880b925482
TEST= 14
KEY=  00040000000000000000000000000000000000000000000000000000
CT=   ec8ade12d990405797b2d889e2d223b417bdaea726bcaf5db2176c9c
TEST= 15
KEY=  00020000000000000000000000000000000000000000000000000000
CT=   094a44ea939e08f6bd49c56f3e5aac942eca0007dfeb7063a5c110e6
TEST= 16
KEY=  00010000000000000000000000000000000000000000000000000000
CT=   b4bbbb0c8899521739af428d8641ee90b8c4eb7620f9108e0524c581
TEST= 17
KEY=  00008000000000000000000000000000000000000000000000000000
CT=   f056056ceded4cbd7d3af1d2630e0bb47519aa2c15cd2f9a231700f9
TEST= 18
KEY=  00004000000000000000000000000000000000000000000000000000
CT=   8a202ccec45f44cc9a8af72d2257f6a01698e6b92ca5300d8d89ae67
TEST= 19
KEY=  00002000000000000000000000000000000000000000000000000000
CT=   baef847c2919a458dff3b4958f4aa20c9764da7b0adf4eb5bcec9864
TEST= 20
KEY=  00001000000000000000000000000000000000000000000000000000
CT=   054bd0dede0f7995326231b6526942100bc3f1fa0be71dc098cfc863
TEST= 21
KEY=  00000800000000000000000000000000000000000000000000000000
CT=   c816a0f8bcd5242daebef8f667599f29c493aaa52e4886a4f40fa564
TEST= 22
KEY=  00000400000000000000000000000000000000000000000000000000
CT=   865a85b6eb5d32ff2677e9e8190c7d81fcd468777f1f8fb5fad4818f
TEST= 23
KEY=  00000200000000000000000000000000000000000000000000000000
CT=   55b53ad977e16978e29eafdd4c0f8dd34370deda8bf9119b4869c335
TEST= 24
KEY=  00000100000000000000000000000000000000000000000000000000
CT=   5b524764654f1d7f7f98c904f9505c98c7cda3cac8392e617c05e3c1
TEST= 25
KEY=  00000080000000000000000000000000000000000000000000000000
CT=   756c6161e936594cb281ebd7f420affeb36e51e2094008e2e93b8045
TEST= 26
KEY=  00000040000000000000000000000000000000000000000000000000
CT=   9887c3f9974a87d05c7250d1fcef1d41d23a4ccd08a633086995e4f1
TEST= 27
KEY=  00000020000000000000000000000000000000000000000000000000
CT=   03afd5f90e76745cea9405a665256ca2e9e299a7db3238cb73d2c577
TEST= 28
KEY=  00000010000000000000000000000000000000000000000000000000
CT=   2879d86122fe0e2255189e4926c173f5ce4bf8a67cb9aa35dbf293de
TEST= 29
KEY=  00000008000000000000000000000000000000000000000000000000
CT=   939177c535b8dc6b401f0212a020fd0b9093a55e7c5aef5fcd2a80e2
TEST= 30
KEY=  00000004000000000000000000000000000000000000000000000000
CT=   728dfa87c9b5824f68a6d87836ff55e1add24afb9859e3072b4981d2
TEST= 31
KEY=  00000002000000000000000000000000000000000000000000000000
CT=   6ace18b4713e10053241ea4e09d3cefba7a1ad66a616b05a2f78e4ee
TEST= 32
KEY=  00000001000000000000000000000000000000000000000000000000
CT=   d82818f56fd8e24e5cde624e422d474e8992848c74f4481c300514d8
TEST= 33
KEY=  00000000800000000000000000000000000000000000000000000000
CT=   f6e38f33b91e1aec08f2b996464facf70dffe84b907adcb365dba3d8
TEST= 34
KEY=  00000000400000000000000000000000000000000000000000000000
CT=   4b105fda11d77e6afe10fcf44ede5df43ae072b88ff18cc92cff3730
TEST= 35
KEY=  00000000200000000000000000000000000000000000000000000000
CT=   6bc75c6d341c4209128e8be633a9eff293fe68118392334d281467d0
TEST= 36
KEY=  00000000100000000000000000000000000000000000000000000000
CT=   b5dbc91c4804013b08e9576bb2b27a7bd711b812295dcc40e4433ef0
TEST= 37
KEY=  00000000080000000000000000000000000000000000000000000000
CT=   d8d83c08f822fe4bbe1f608df0a8fc4a050a8c3acdac365f13006bcf
TEST= 38
KEY=  00000000040000000000000000000000000000000000000000000000
CT=   2bee1236d6116233fc5eeb602099414c0479b8a5f9fff7fb37191653
TEST= 39
KEY=  00000000020000000000000000000000000000000000000000000000
CT=   e68f4cd2a91bc6fe3c5c28b3c97f0a5a2e1af99f4215d668bcf1bebd
TEST= 40
KEY=  00000000010000000000000000000000000000000000000000000000
CT=   8df5be94ca3cb342d49337b126ab746c194621267b8ffce842790f86
TEST= 41
KEY=  00000000008000000000000000000000000000000000000000000000
CT=   343f3722c9ea068f74447ea348350b83516c7697dba374e1243296de
TEST= 42
KEY=  00000000004000000000000000000000000000000000000000000000
CT=   abe4fef53bf717f4b74f7c416740bc900da881f6b03f5c118a10d8b5
TEST= 43
KEY=  00000000002000000000000000000000000000000000000000000000
CT=   76406221648933b29098a7713ceec8015aedf7537428afa7840bfd7c
TEST= 44
KEY=  00000000001000000000000000000000000000000000000000000000
CT=   0c621da14e9825bc72a116e3b12699ffa9bb8e418d34eb299528d7cd
TEST= 45
KEY=  00000000000800000000000000000000000000000000000000000000
CT=   676540002dfede09ab6021507804d25e04a401a675dbfa62a3b62556
TEST= 46
KEY=  00000000000400000000000000000000000000000000000000000000
CT=   70ab96bbf59f4880a6a964f9d94916858cf6bd3847d0c5362125065c
TEST= 47
KEY=  00000000000200000000000000000000000000000000000000000000
CT=   56f24274e21b526e199caa6a6676fa04cb3e868a005252ce4173fdee
TEST= 48
KEY=  00000000000100000000000000000000000000000000000000000000
CT=   36c4a62aab01aa2e2052e50a9d25799e1337adec1fd08db10baca2f5
TEST= 49
KEY=  00000000000080000000000000000000000000000000000000000000
CT=   a57db7275b2f1f49d5dd4e2555433829a0db3f38acd26c1a127d4fc1
TEST= 50
KEY=  00000000000040000000000000000000000000000000000000000000
CT=   2fd33bfac49e0f150442768d17d1496ba83f2d47307751ed0015e03a
TEST= 51
KEY=  00000000000020000000000000000000000000000000000000000000
CT=   1b1c5b3dcc62b9017c2b2cc1c5627eb243141336ed3fe8525efe0d2d
TEST= 52
KEY=  00000000000010000000000000000000000000000000000000000000
CT=   45c2b13e80e939542d184ea810e17bb3c6adb6f4082a7de4263ba623
TEST= 53
KEY=  00000000000008000000000000000000000000000000000000000000
CT=   4198dbbdbd57f192aebb8015da6b6b9be29c79447473371131a02cd7
TEST= 54
KEY=  00000000000004000000000000000000000000000000000000000000
CT=   5ad8c0c1a2d9a23ac9dd5a8aec3563806f42e8c392a81c9dd01379cd
TEST= 55
KEY=  00000000000002000000000000000000000000000000000000000000
CT=   921e56c51068af7575a5fe8adcd06f9723c8d386ed1b0f781f2de677
TEST= 56
KEY=  00000000000001000000000000000000000000000000000000000000
CT=   e7ca62480fdaa35b444ea4a907b41c2cfee76872f63319812c6965e7
TEST= 57
KEY=  00000000000000800000000000000000000000000000000000000000
CT=   47cf5752c23ef7d220d54d5161ec5bd0077777f42592ebee09dab935
TEST= 58
KEY=  00000000000000400000000000000000000000000000000000000000
CT=   7d6d06f3ad14f1510a517b3123ada815373cf815329409c964509a67
TEST= 59
KEY=  00000000000000200000000000000000000000000000000000000000
CT=   a80feecff053b68c0aeb53538c4f974c9e8a88f47d53d0fae4de7792
TEST= 60
KEY=  00000000000000100000000000000000000000000000000000000000
CT=   9a79b8895f6fbd9facd1d7e96227f114b73d0c0d244e28e8c9541e5d
TEST= 61
KEY=  00000000000000080000000000000000000000000000000000000000
CT=   8b9252800e120f635c28cc2a6fe6f9ccea0368a01fb27c2187d9e16a
TEST= 62
KEY=  00000000000000040000000000000000000000000000000000000000
CT=   66cc319bb6695058a9246792edaa1239de663f2f294c1cb956287b62
TEST= 63
KEY=  00000000000000020000000000000000000000000000000000000000
CT=   653f1c548702c9170ee2f680bcf70e69babf9666e54c87eef7dbcf76
TEST= 64
KEY=  00000000000000010000000000000000000000000000000000000000
CT=   8d949fdd81fdfc4c392d298614786d6ac262cf49e94bba76380aef3d
TEST= 65
KEY=  00000000000000008000000000000000000000000000000000000000
CT=   ac2ff83963dd802be388946acfebc6669769573039287b249319a2a7
TEST= 66
KEY=  00000000000000004000000000000000000000000000000000000000
CT=   3bce1bc76948f4d145b87fa7cb452f963d198c21548c9251f566cfe3
TEST= 67
KEY=  00000000000000002000000000000000000000000000000000000000
CT=   72077300815a6133fbdb35358926829f3db83edbd45bc785711d3545
TEST= 68
KEY=  00000000000000001000000000000000000000000000000000000000
CT=   4cc0cda0000ee1b3d37ce57a5064e565715934e559798433ccff4ab8
TEST= 69
KEY=  00000000000000000800000000000000000000000000000000000000
CT=   bbc5fbdd4ea12482d24b7a11fff706e0d96cf287590c46c1846d7cbb
TEST= 70
KEY=  00000000000000000400000000000000000000000000000000000000
CT=   a284d3ba23e138ad8581d415c9af1dbcf49f51b5cdf448f7a002ce08
TEST= 71
KEY=  00000000000000000200000000000000000000000000000000000000
CT=   7b78f79aab08c552bb746e5e520efb55ee54f631c58b8c2816f4da68
TEST= 72
KEY=  00000000000000000100000000000000000000000000000000000000
CT=   6e191811ae898219cab3f093336a738e237b54b8b8d0a6dc269e1c24
TEST= 73
KEY=  00000000000000000080000000000000000000000000000000000000
CT=   34cedb915bb799d3925983e144e20ebe0185d257a82d737b431f9ee8
TEST= 74
KEY=  00000000000000000040000000000000000000000000000000000000
CT=   fe835cb2ce6b05f8094e84e89221a0ba73198c5facde535108208cb8
TEST= 75
KEY=  00000000000000000020000000000000000000000000000000000000
CT=   13879fd539a3e65ed4bf06828bdfb5d06de58e05450fc792cd6c3c7c
TEST= 76
KEY=  00000000000000000010000000000000000000000000000000000000
CT=   02d8401f78561b4fc73496c79bedf7f7b2154d7bcd8cd93a73561c02
TEST= 77
KEY=  00000000000000000008000000000000000000000000000000000000
CT=   84e3b85b0dc5606305e98188d4bb4b79cf1277bf9fc212eafb532ec9
TEST= 78
KEY=  00000000000000000004000000000000000000000000000000000000
CT=   99ae2e3e07e29a0f4bbff16af18b83057d95ce933a9dd4f5f8d59554
TEST= 79
KEY=  00000000000000000002000000000000000000000000000000000000
CT=   a3d89926cb91a06caae8c1afa141500d4c3826e21ddd9cc8c6d4cbc1
TEST= 80
KEY=  00000000000000000001000000000000000000000000000000000000
CT=   19e9daf15db486cdf6d05e987903ea9178d544dc88622d8c4a14d56e
TEST= 81
KEY=  00000000000000000000800000000000000000000000000000000000
CT=   8208b58b999df55bfc77a0cfb1fd4c4da76a10efe08774e66acf20ab
TEST= 82
KEY=  00000000000000000000400000000000000000000000000000000000
CT=   99523d77ca3dd69348e5d17324677ebe234cb0cd172608040ca601fb
TEST= 83
KEY=  00000000000000000000200000000000000000000000000000000000
CT=   1eb81749dbf870caa8df45305ed750c391112368881bdb604e0d5c08
TEST= 84
KEY=  00000000000000000000100000000000000000000000000000000000
CT=   2d16d9158675492c395d33d7746aceaf1a9ccd4b0b1b0149b3c4b6f3
TEST= 85
KEY=  00000000000000000000080000000000000000000000000000000000
CT=   a7468dd49d9925cd0b650d8ce8116fd41d6f74dc9cf8f6b90e66a58f
TEST= 86
KEY=  00000000000000000000040000000000000000000000000000000000
CT=   e247137dd2affd3a993f3e898e6f3672dac14740e1facfbda2e5338b
TEST= 87
KEY=  00000000000000000000020000000000000000000000000000000000
CT=   37d18957f72b59b4ad96e9081d43a6550f8c8bba6e0c3f447e19b7d1
TEST= 88
KEY=  00000000000000000000010000000000000000000000000000000000
CT=   c29548c3122244c7a7bfe8057d5e7999c4248283c012c3a26a17bfb5
TEST= 89
KEY=  00000000000000000000008000000000000000000000000000000000
CT=   6aa62b1bcb8aaa8f2e7d749c0e1fbc21e56a3f1a2392093eb36206e3
TEST= 90
KEY=  00000000000000000000004000000000000000000000000000000000
CT=   bd8e4e9c092e6910d17391240fdfb180182f29669672ff0855e4c01e
TEST= 91
KEY=  00000000000000000000002000000000000000000000000000000000
CT=   404404e099863e9482838e96142a47a2594117aa5eab560dc773f1db
TEST= 92
KEY=  00000000000000000000001000000000000000000000000000000000
CT=   af18aa9183dab1fc92692bb86e8a0cd37aa224b11db6fc73e3756450
TEST= 93
KEY=  00000000000000000000000800000000000000000000000000000000
CT=   b3163a6cfb32ee966c684b4615ae847e327ea35d332ed6c4c38507bb
TEST= 94
KEY=  00000000000000000000000400000000000000000000000000000000
CT=   c358529a37ae7ab534462823d82b6ac93d1dd2f2f3899f082ffac26d
TEST= 95
KEY=  00000000000000000000000200000000000000000000000000000000
CT=   a70f20e00a1e99c92a471f200064b0c71937b6e3dc046d88269958d4
TEST= 96
KEY=  00000000000000000000000100000000000000000000000000000000
CT=   a88231ec395c14860b5b91344f72be5b83f8dbd7598ad52464108bcd
TEST= 97
KEY=  00000000000000000000000080000000000000000000000000000000
CT=   88a1c9f36eb69281c27da739ca6309e17c42c5dab646c2825ef51058
TEST= 98
KEY=  00000000000000000000000040000000000000000000000000000000
CT=   52edd71dcaaf1b16a7e0227dec7875a0fc34c2fb27424bd1165022ec
TEST= 99
KEY=  00000000000000000000000020000000000000000000000000000000
CT=   f6af5b914a161c559f39c7fe029b1d0bd3f81571bef0cbcce2b85e64
TEST= 100
KEY=  00000000000000000000000010000000000000000000000000000000
CT=   1c33e72c609ece6948147de03d727d383b6d5c7837e24c4826662126
TEST= 101
KEY=  00000000000000000000000008000000000000000000000000000000
CT=   42d620c93f90730bb3a06371a443bad82267bfde5c9a39511f7d6da8
TEST= 102
KEY=  00000000000000000000000004000000000000000000000000000000
CT=   4c7b640c76cbae65b047430d59db9df05514db6e5c8a96916fa3f838
TEST= 103
KEY=  00000000000000000000000002000000000000000000000000000000
CT=   35830cf88bc61f9a06357dd85f4023fb6e81869185a1216f87e39029
TEST= 104
KEY=  00000000000000000000000001000000000000000000000000000000
CT=   1d0bff21fdc2233bccd61bf902a00bcaad64747dfd7811e70723428d
TEST= 105
KEY=  00000000000000000000000000800000000000000000000000000000
CT=   dd9a347bea00145aaa1b4abea409b126e4529fc593ccdb563dedf7f6
TEST= 106
KEY=  00000000000000000000000000400000000000000000000000000000
CT=   ce21bb4086f683a4ac07399bb6eed944e4958b5810a552caaf2d9e64
TEST= 107
KEY=  00000000000000000000000000200000000000000000000000000000
CT=   b24da697ea025515614e38a1fd082ddd4bfd8740e8143dca9f54f04e
TEST= 108
KEY=  00000000000000000000000000100000000000000000000000000000
CT=   e0bb25b2f815446053e79e3c94c8ed2d6dddae4468c4a2cff24e75cf
TEST= 109
KEY=  00000000000000000000000000080000000000000000000000000000
CT=   4408d46eeff44de8f8f0298e038a92006af89785e1ed73a8b40997bf
TEST= 110
KEY=  00000000000000000000000000040000000000000000000000000000
