==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk75.txt
CT=   92a36888bd7cf10ef8a69c1f9caaa6cb29633a7486b1658bb236ad76
TEST= 188
PT=   00000000000000000000000000000000000000000000001000000000
CT=   a1fe8fc482430ad4a67d95169d3312a31bfbf36702510502a535a0be
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
CT=   35b05e4fba4789457bb18f085dd92558c704b5214c0a49621f1f0f9e
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   667a98ae040be5857ae9716fd1eff0e367800201dd09162af4b1880a
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   b56612bcd85def94a7e70effeb63593e143e0c293ae16cb33b7783fa
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   602c9764f59f6f3c93a5ed991a5e4ff96ebf9de0148fc12762733d4a
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   9ae271805130e6cab67879c7140418e762e74a9c8c3f8dd8749de317
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   4b771800da40ee21ce7dd8ab0b2f7c60a623f945fe82c9b01efb8642
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   93a810484b71c75672dbd82c8b6bbd086c804098e5abaf88b30f171b
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   c1191da6b56f20d67d0c4c755dea406e74c093fd45d3d18e959d6472
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   de6bfeac73dc85747e899bdbe7724d1b4cec0662cccf02b668812427
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   d8a77a940f1f939495d829e133f662eee9d323d9de0b788233e7f720
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   112383584855241a44295b65402db8aab92a5b46e72f4d2c5f768a74
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   d37333f60c786db6aaba715d391c9463b3c051c941f37c42ff89e6be
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   661655454479b92479bd081fb6958576c36986a5860dda9b58dfa4f6
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   be8a310ce45d62b7e48b4e1d02db649d1f63636df76ef50f2bb47882
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   7264dcb0130414bb7198e2c9fda1ed56938a6485b12d281de8b11295
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   ec46d4e1f99eb94c988d302b3ba8b86838cee02e285b39aaf86476f6
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   75169a406cc190f6e05aff6ab3e3265cd591489fc77d90f8dccaf4b0
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   8b9db92d13b52b862704bd670f63c97920b1f04831b243d5132bf35f
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   1dcc9e1418bcca5d1a04688129b236b22475124729fbef4ca7b6fabe
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   287caa9e24c8e6baf17603622025eea98979fe1fdd372f274a486276
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   8dcdc6d152873bb40393002ff73d4485f4121834e8e46387678023a8
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   33e77710f15be6264c625c12999ce33b786b92cd1dcf27ce04660f98
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   b2911b6f2ee382d31d1393b216112944bff1d3101060c7806e7b5e44
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   b35912fa058c06711fed8da78848c294c45afc1b768aa0ef672fa679
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   6e44a399c260f8031997b8bbccd29855b9cbc93cc223e7812cfc47c4
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   553bf324695fd84fb7f833afc052b5461e78eb9d7fdf1eb7fd911293
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   9adcc700e72173dd8478f962df73b15a6cfdf6e35c01b4bc33b84503
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   d7c573a2157082dd7e2dfc61c592d490e9993c180f9feb2b733bd9a5
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   af90dc54f6a52c0dd75fe2c08af3413b778ba25394e0b43f91388e29
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   f5de35f249cbfb7d4c8163e2f05960da8222e8d821efdc033181c437
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   20bd56feae2a81fbe7520712abb40f60dda276287af878522971a08f
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   feb9ac0e40f32b915255caed2a7f27b7cf84d43b4e2c453000797b6c
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   ac6c4acc1fa2438b1f72a85e6f883998c2dfa85c107f9139c3130720
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   3b14e6f4c596ed52d3b5eb53fb4f2781fc74cb5ed4ea2e8fad05bdc7
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   1748c249442dfdbeeb345c9cb45f96a4ab33169267b2b92d191bb1c6
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   a5827d81acfb5944f8d87b4439511f663ad3fc17fa9636b0e86d3326
