==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk68.txt
CT=FB8A3CDE22DB0B93946326E1902E2F6107F6C35D83429C5F




Set 2, vector#120:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000800000000000000000
CT=A786A0E7E5818F6CA24843C42FF84C6710FD3613926CDCA6




Set 2, vector#121:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000400000000000000000
CT=1BA60777998D7AAC515CD639CAB9957A46980FF17725E6B2




Set 2, vector#122:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000200000000000000000
CT=7BCF1C2339B3A4A63314F1EFD30179AF89EDB360C58DECA0




Set 2, vector#123:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000100000000000000000
CT=EAE748FDAACB284C62BB312584D92CDE11457F5F976A696E




Set 2, vector#124:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000080000000000000000
CT=5D4938EE5C3E0861F0129F3087520E1A92817D7E2FA2BBB3




Set 2, vector#125:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000040000000000000000
CT=7B68B3F9426AB006836D5ECBFB85B1C77A028084C9416E46




Set 2, vector#126:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000020000000000000000
CT=3D92AC7B061522B66F5C2CA9157C7460C16F0E522A8D93F3




Set 2, vector#127:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000010000000000000000
CT=03EE74B4B158D4B71D92464162E4183181A56D1FA9B9B7E6




Set 2, vector#128:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000008000000000000000
CT=7F1DDD3335F67A70D490C8610E74F72331139467D711EE5B




Set 2, vector#129:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000004000000000000000
CT=7AC94DABE4235CAA6BDF84BD7B62A08BCA7F10A274C1A2EE




Set 2, vector#130:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000002000000000000000
CT=6DF24F411FF03C61C04D0CEB31AA5A464CF1D4EFC2A347B7




Set 2, vector#131:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000001000000000000000
CT=38F2F6F8148C1D59E98EB55C046D54B354C67A46A1C5E9BA




Set 2, vector#132:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000800000000000000
CT=98638C1C51A161B5ACB0E62A1DE56EDB42B7FC9E9C2C383D




Set 2, vector#133:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000400000000000000
CT=8832EB84E0494EDAE3FBD080ACF25B4CEC1E13A706492D20




Set 2, vector#134:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000200000000000000
CT=62F7E08C4ADF52C10FE9C2DB800330962517D6A2541AD667




Set 2, vector#135:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000100000000000000
CT=61C1C853DE9B67D03AB4FF773AB75767511056CAF58BDFDF




Set 2, vector#136:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000080000000000000
CT=3F06CD85E198438998387400BFF43C1D3E544959E98742F7




Set 2, vector#137:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000040000000000000
CT=514AB9CAFE800DCAC52B5CEECC7E614F1A216C7A0B6C1846




Set 2, vector#138:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000020000000000000
CT=38CEBCA747DEF3769FCE78675D99D7440542BE10E0C1F6D9




Set 2, vector#139:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000010000000000000
CT=480C83CCA3E1E6D8BC5B9B3AA07E2604E3570E5EC59AA93E




Set 2, vector#140:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000008000000000000
CT=C7DB0DEE6DAFFFDB2D2CF9A28EB08900951C4DFAF550983E




Set 2, vector#141:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000004000000000000
CT=3DB1131AE9D30D5E5D2229B76D4B624BAD6A76B7447F30A1




Set 2, vector#142:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000002000000000000
CT=9B814726345079ADB90A9383D14609B9978A70A4F1C3EA6F




Set 2, vector#143:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000001000000000000
CT=BFA4C72ADAD492329AE6681F42983CB87CCABC96D2B480AA




Set 2, vector#144:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000800000000000
CT=1EC8B42217BB706DE8D32EF36829DC741500700825F204D3




Set 2, vector#145:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000400000000000
CT=EAEBD54C62941D75AAEDC0B87CE2CE43BD86003D93910309




Set 2, vector#146:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000200000000000
CT=A72D0C8E51982B90740E9B7496EE1AB0E4F00E64DECEFB15




Set 2, vector#147:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000100000000000
CT=E275516033F9B6C2CDEEA881410FD38F6AF38802F00D9168




Set 2, vector#148:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000080000000000
CT=453C34409B03620185C9E98596DC243AD2E4A1D1590B2DB8




Set 2, vector#149:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000040000000000
CT=CC1412193550CA1839C4904A951D4BF4A997599761357E66




Set 2, vector#150:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000020000000000
CT=85A9F2BAAAC77C3BC2621A53C6A25B4FE6C14B0B5B296C86




Set 2, vector#151:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000010000000000
CT=07039A593A6FA416EDCAE9F4CFDC693B970259C65B601884




Set 2, vector#152:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000008000000000
CT=925E39A532B89623A8427A4775179F138412597A449605D7




Set 2, vector#153:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000004000000000
CT=7BB42850EDEC756670F618D6CD65A11A9438EA0CF191B2E7




Set 2, vector#154:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000002000000000
CT=6C1480010FF849B34FFCC37AB4B652F434DC5D9963EEE4C3




Set 2, vector#155:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000001000000000
CT=FF5DE717D20F8466F7BC1BA8DBEBCB1B7BE15538279FB26B




Set 2, vector#156:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000800000000
CT=479F376B165C5B03229820FF51B4BE6F6600D76A2B20CB0E




Set 2, vector#157:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000400000000
CT=0647586FB87ED32246D5936F7F7DB89A94D3B4C820F8EA85




Set 2, vector#158:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000200000000
CT=CC7F54F6FEDA253FEACFB14D8E9F6F9D65140EEB0B73B161




Set 2, vector#159:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000100000000
CT=081BEC724FA2AF42177729BD3D35C6AA0FBA1540C27008CF




Set 2, vector#160:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000080000000
CT=60F25DBCC41E21446607603E53968F4B5CBEDEB079443910




Set 2, vector#161:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000040000000
CT=551BE5AC059B452051717D1ABDDF2248F66626502C2A3EEE




Set 2, vector#162:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000020000000
CT=34FD11B26D971B9D23775CB39B9FB1838423FFA45A7B3C19




Set 2, vector#163:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000010000000
CT=1EAE5A7E7939B99CF0F195934638F0BD25892DF6644CFD21




Set 2, vector#164:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000008000000
CT=7DF4D6C3012C9648F2A716B1887459CB15AFD3BA344BEDC2




Set 2, vector#165:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000004000000
CT=27FC2ECBB7485A6445DB65BD9AC60F12CDF8CD98A42411D5




Set 2, vector#166:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000002000000
CT=FADE7B797714EF84E0598D1DB2AF560B358963C1C9E92C9C




Set 2, vector#167:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000001000000
CT=7782722AACF61136CF79B9BA11AA0E17368E114444F5981B




Set 2, vector#168:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000800000
CT=4DBC721EE554A31E03595DE199109A727E8DD5B31873567A




Set 2, vector#169:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000400000
CT=255D8850E6B3402A97FC6FEBBC7775922A4B32D9F70FB07E




Set 2, vector#170:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000200000
CT=2853BA61F87E6564F001490B3C44F4CB773B3A1B24617B3F




Set 2, vector#171:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000100000
CT=DA8D7A2DAB2C0DC3646835B44086DBAB2951CE8C4D03109B




Set 2, vector#172:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000080000
CT=4220F6AA26727FD13100E496E9C2D36B37C7A93DA673A079




Set 2, vector#173:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000040000
CT=5DA4B9F3ECB2B3CF241DB52A2D91C744FCB1795C6E331225




Set 2, vector#174:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000020000
CT=DEBEC59E0C7AEB5CBE9E9E05297AC319BC6E834B9A451B80




Set 2, vector#175:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000010000
CT=BF7C626A34173156D7CF6DE2CC1BD2A8A74A96E496B8C127




Set 2, vector#176:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000008000
CT=D6EABC05D814B20012F89C4082D91B25932017C173910DE3




Set 2, vector#177:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000004000
CT=C82D30448C2536CA90EFF3AA1BD84C5ECC8ACF1E21BE98CB




Set 2, vector#178:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000002000
CT=462FE5079C5848F3F82E8512927DAD49CA165FF0E63293AA




Set 2, vector#179:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000001000
CT=07F04CEE790ACEA110BB0C4A2E9CA021E445D40ABFE7BF76




Set 2, vector#180:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000800
CT=A7428C568674F762B7D38347185591CAC779FFCD0E8665F8




Set 2, vector#181:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000400
CT=5DD85AE42D9F7A0E9E0B507BCDEC662C0F96EC06409B680B




Set 2, vector#182:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000200
CT=905363FDEE1F2D34747BF3E183E1AD0FB909A23447441748




Set 2, vector#183:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000100
CT=A83246D9A5A079DFEC01C732F00EA91F8EF17047EC743A4F




Set 2, vector#184:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000080
CT=3707F92F462FA1708D9F0635D889CE365E08D19C09235F63




Set 2, vector#185:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000040
CT=7744FA2BD060B185D109E331B6086DFEED882CD4459EA7FA




Set 2, vector#186:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000020
CT=39BB2ACFB89B49E00227B7F7BA760BCFB47762551FC11E7B




Set 2, vector#187:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000010
CT=6A0319E74C13D58B2310D6DB6905A521B900F1427B27968E




Set 2, vector#188:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000008
CT=93045676A898CDE8799AC922A52908529F4C2F1C85CE2B72




Set 2, vector#189:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000004
CT=F0E0C49D30162C57DEE6B4F571BFEDCEB4BDCE6029B73586




Set 2, vector#190:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000002
CT=732231333CB70D613CCBB3BCE539BB5DBBF2DEB0B9C348C0




Set 2, vector#191:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000001
CT=EBEF350A100C2652694E7BDC4E39D27C4AC7774363F855AF




Test vectors -- set 3
=====================

Set 3, vector#  0:
KEY=0000000000000000000000000000000000000000000000000000000000000000
PT=000000000000000000000000000000000000000000000000
CT=17004E806FAEF168FC9CD56F98F070982075C70C8132B945




Set 3, vector#  1:
KEY=0101010101010101010101010101010101010101010101010101010101010101
PT=010101010101010101010101010101010101010101010101
CT=18C0C2C37C137075749352EBEC999F7C52D0E64CF15C3AF5




Set 3, vector#  2:
KEY=0202020202020202020202020202020202020202020202020202020202020202
PT=020202020202020202020202020202020202020202020202
CT=DD4EC8525C77187197DF4C5A4F065A08C583CBF51C21E16A




Set 3, vector#  3:
KEY=0303030303030303030303030303030303030303030303030303030303030303
PT=030303030303030303030303030303030303030303030303
CT=A7637E9211120FBE8934674E3E180C6691291424D8AA32FD




Set 3, vector#  4:
KEY=0404040404040404040404040404040404040404040404040404040404040404
PT=040404040404040404040404040404040404040404040404
CT=7EEAA622930B7DB8DCA0D0987BCDCC13DBF79367D16ACF58




Set 3, vector#  5:
KEY=0505050505050505050505050505050505050505050505050505050505050505
PT=050505050505050505050505050505050505050505050505
CT=A3ECE246DBDCF66005C71111ECE823566A19F78C40CC0B5C




Set 3, vector#  6:
KEY=0606060606060606060606060606060606060606060606060606060606060606
PT=060606060606060606060606060606060606060606060606
CT=F4C6A7339805A653B8F90B85D5DEAECC32DED979C475E671




Set 3, vector#  7:
KEY=0707070707070707070707070707070707070707070707070707070707070707
PT=070707070707070707070707070707070707070707070707
CT=CD1F96E333A452C8700CF9F5B80E080A0D63364FFAD5A94A




Set 3, vector#  8:
KEY=0808080808080808080808080808080808080808080808080808080808080808
PT=080808080808080808080808080808080808080808080808
CT=BF5405F41906F45A00805D79CE280FA63711B9E765710275




Set 3, vector#  9:
KEY=0909090909090909090909090909090909090909090909090909090909090909
PT=090909090909090909090909090909090909090909090909
CT=DDB397F017E603CAD9259D311143C9109F41F26E4BF74728




Set 3, vector# 10:
KEY=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
PT=0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
CT=5AD8EC6144C489EBC76B262DD927C8A3B52BD007E3701C31




Set 3, vector# 11:
KEY=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
PT=0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
CT=5B2706A3265303AE975E1F8FAF65FA5D2DCCD87245388D16




Set 3, vector# 12:
KEY=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
PT=0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
CT=2ABCFADD147C04BE321465DEA2AE99A25A815C397AAAD84A




Set 3, vector# 13:
KEY=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
PT=0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
CT=873172EF6689B16E9F413B1EC193D774C8B44804850E44CA




Set 3, vector# 14:
KEY=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
PT=0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
CT=1FEE7F6185366428A52BD4F657D92A470715A442751F5653




Set 3, vector# 15:
KEY=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
PT=0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
CT=1593B3A1C4FA25F2A34C5632733778274CE21F0C202634B9




Set 3, vector# 16:
KEY=1010101010101010101010101010101010101010101010101010101010101010
PT=101010101010101010101010101010101010101010101010
CT=D3DB73044EA815A74BB64322C0FD81BB2837E14ED3CBFD83




Set 3, vector# 17:
KEY=1111111111111111111111111111111111111111111111111111111111111111
PT=111111111111111111111111111111111111111111111111
